,id,titulo,empresa,nivel_da_vaga,link,data_publicação,descrição_vg,cidade_vg
0,v2453299,Analista de Dados Sr,RioCard Mais,Sênior,https://www.vagas.com.br/vagas/v2453299/analista-de-dados-sr,Publicada em 03/11/2022,"Empresa
A Riocard Mais é um sistema de bilhetagem eletrônica utilizado na maioria das cidades do Estado do Rio de Janeiro.
Somos a solução tecnológica de pagamento de passagens, que integra todos os meios de transporte coletivos. Nossos produtos e serviços oferecem diversos benefícios que melhoram a mobilidade e a qualidade de vida das pessoas.",100% Home Office
1,v2455061,Analista de Dados,Luxottica,Pleno,https://www.vagas.com.br/vagas/v2455061/analista-de-dados,Publicada em 08/11/2022,"Descrição

Descrição:
Que tal trabalhar na Luxottica Brasil e ajudar a proporcionar ao mundo um produto de altíssima qualidade, que leva saúde, autoestima e estilo aos nossos clientes, fazendo-os enxergar a beleza da vida? #toseethebeautyoflife. Vem com a gente!

Vaga: Analista de Dados

Estamos em busca de um novo colaborador para fazer parte da nossa equipe de Recursos Humanos em nossa unidade de Campinas (SP). A Luxottica é líder mundial em design, fabricação e distribuição de armações de óculos de esporte, moda e luxo, proporcionando um produto de altíssima qualidade, que leva saúde, autoestima e estilo aos nossos clientes. Nosso objetivo é fazê-los enxergar a beleza da vida. E para isso, contamos com o que temos de mais valioso: nossas pessoas.
No time de Recursos Humanos acreditamos que fazemos a diferença promovendo um olhar questionador, buscando excelência a cada novo processo e método de trabalho, sempre com olhar para melhoria contínua. Nosso objetivo é antecipar tendências e promover processos eficazes, que proporcionem ainda mais qualidade, competividade e nível de serviços aos nossos clientes.

Quais serão as minhas atividades e responsabilidades?
O seu desafio trabalhando em nossa célula de People Analytics será transformar dados e análises de indicadores em dashboards, aplicativos e demais ferramentas que suportem as áreas do business para tomadas de decisão. Os principais objetivos serão:

1. Realizar análises preditivas dentro da estrutura de People Analytics, através de conceitos de programação e Machine Learning, com base nos temas mais críticos das áreas de negócio (como turnover, absenteísmo, produtividade), com objetivo de promover dados para tomadas de decisão antecipadas.;
2. Desenvolver relatórios e dashbords através do Power BI, Power APPs e demais ferramentas disponíveis, pelo reporte de indicadores a nível local e global (para todas as unidades de Operations Brasila);
3. Desenvolver e garantir a manutenção dos dashboards de RH, compartilhados e apresentados às áreas de negócio, como Absenteísmo; Hora extra; Controle de jornada; Férias; Banco de Horas; etc, para identificação de desvios e tendências, e construção de planos de ação com iniciativas mitigatórias e propostas de melhoria contínua;
4. Apoiar áreas do RH e parceria com as demais áreas de negócio com relação a melhorias que envolvam processo de automação, através do uso de RPA e de aplicativos (pelo Power APPs), para eliminação de atividades sem valor agregado e melhoria do nível de serviço dos processos e ações oferecidos pelas áreas


Outros requisitos:
O que preciso para me candidatar?
Como você será responsável por atuar na área de Recursos Humanos sendo referência em People Analytics fornecendo informações e dados importantes para nos posicionar de maneira estratégica com o objetivo de suportar os resultados de negócio, é importante que você tenha visão de negócio, e seja apaixonado por transformação de dados. Para essa posição é necessário que você possua graduação completa em Tecnologia da Informação, Ciência de Dados, Engenharia ou áreas correlatas e tenha conhecimento em tecnologias de Business Intelligence como Power BI, Machine Learning e ferramentas de programação (como Python), é desejável conhecimento em SAP e Excel em nível avançado.

Como somos uma multinacional italiana, com unidades em diferentes locais do mundo, estamos sempre em contato com nossos colegas, clientes e fornecedores. Por isso, a comunicação avançada em inglês é essencial para ampliarmos nossos horizontes e estarmos conectados. Se souber italiano, ainda melhor!",São Paulo
2,v2449386,Analista de Dados,Samsung SDS Latin America Tecnologia e Logística LTDA,Pleno,https://www.vagas.com.br/vagas/v2449386/analista-de-dados,Publicada em 24/10/2022,"Descrição

Descrição:
Descritivo:
Analista de dados para trabalho em armazém logístico para apoio à gestão através de análise de informações obtidas via sistemas ou monitorando rotinas de trabalho visando definição de estratégias de trabalho.

Principais atividades e responsabilidades
Coleta e análise de dados para apoio a tomadas de decisão
Elaboração de estratégias baseadas em
Mapeamento e controle de fluxos
Cronometria
Elaboração e acompanhamento de relatórios e KPIs da operação


Outros requisitos:
Pré-requisitos
Ensino superior completo
Excel Avançado
Experiência com ferramentas de BI",São Paulo
3,v2439852,Analista de Dados Sr,DHL Express,Sênior,https://www.vagas.com.br/vagas/v2439852/analista-de-dados-sr,Publicada em 29/09/2022,"Descrição

Descrição:
ATIVIDADES:
Desenvolver dashboards por meio da ferramenta Power BI para atender demandas específicas dos times;
Suportar os times quanto a organização e correlacionamento dos dados para desenvolvimento de relatórios;
Identificar a necessidade de estruturação de novas bases de dados suportando os times para esta atividade;
Identificar oportunidades e desafios do negócio ao que compete a dados;
Otimizar a utilização dos dados disponíveis em todas as diferentes fontes de informação (Excel, SQL, Access, TXT, etc..).

SEU PERFIL:
Graduação em Engenharias, Ciência da Computação e/ou áreas correlatas;
Experiência em análise de dados/BI/Analytics
Experiência em análises de negócios com acompanhamento de KPIs
Conhecimento técnico em manipulação de banco de dados em linguagem SQL.
Pacote Office avançado, com foco em Excel;
Domínio da Linguagem DAX
Inglês intermediário.

REQUISITOS DESEJÁVEIS:
Noções de Python (diferencial);
Conhecimento em metodologias ágeis;
Conhecimento em Power Automate para integração com Power BI (diferencial);
Conhecimento em modelagem/estatística/machine learning é diferencial.

Idiomas:
Inglês - Nível Intermediário",São Paulo
4,v2459105,Analista de Dados,IPIRANGA PRODUTOS DE PETRÓLEO S.A.,Sênior,https://www.vagas.com.br/vagas/v2459105/analista-de-dados,Publicada há 6 dias,"Descrição

Descrição:
# Sobre área
A área de Inteligência Comercial tem como principais objetivos, traduzir as estratégias de pricing da Cia em políticas e diretrizes de preço, através de estudos de mercado e inteligência artificial. Trata-se de uma área dinâmica, com foco na competitividade de pricing e com projetos e atividades relacionadas ao entendimento das dinâmicas de mercado, criação de inteligência artificial das políticas de preços, desenvolvimento e análise dos principais indicadores da diretoria, entre outras atividades que visão a maximização do resultado do negócio.

#O que você vai fazer?

Identificar oportunidades de negócio para suportar a política de preços, a partir da coleta, tratamento e interpretação de dados;
Compreender e desenvolver informações através da manipulação de dados e modelagem estatística.
Desenvolvimento de estudos com base estatística para a área de Pricing que tragam insights relevantes sobre o posicionamento da política de preços;
Identificar e interpretar tendências e padrões dentro do pricing que auxiliem a tomada de decisão e na construção das políticas de preços;
Ser key user e detentor das regras da política de preços;
Prover informações relevantes sobre a estrutura da política de preços a partir da interpretação de dados e estudos quantitativos, para evoluções futuras.
#Requisitos (Obrigatório)

Excel no mínimo intermediário (será testado);
Power BI no mínimo intermediário.

#Diferenciais


Conhecimento de modelagem de dados e análises estatísticas;
Experiência prévia com análises de mercado;
Desejável conhecimento de python e outras linguagens de programação.

#O que esperamos de você?

Habilidade de gerir e analisar grande volume de dados e KPIs;
Resiliência e capacidade de desempenhar atividades dinâmicas;
Foco no cliente;
Capacidade de trabalhar em equipe e de mergulhar em nossos negócios;
Responsabilidade e autonomia.

#Onde estamos

Escritório Rio de Janeiro/RJ.",Rio de Janeiro
5,v2444791,Analista de Dados Pl / Sr,Sompo Seguros,Pleno,https://www.vagas.com.br/vagas/v2444791/analista-de-dados-pl-sr,Publicada em 13/10/2022,"Descrição

Descrição:
Estruturar base de dados e manipular os dados para estudo (data wrangling);
Acompanhar a implementação de KPI's (indicadores de performance);
Especificar demandas de desenvolvimento de reportes, mapear processos e sistemas corporativos;
Interação com o financeiro, TI e demais unidades interligadas às unidades de produtos, sinistros e operações;
Desenvolvimento (programação) de macros (Access e Excel VBA) para controles e/ou processos internos.

Idiomas:
Inglês - Nível Intermediário

Outros requisitos:
Crucial
Proficiência em ferramenta e linguagem SAS Guide ou simular;
Conhecimentos avançados em linguagem SQL;
Visão estruturada de KPI's/ indicadores de performance;
Experiência com construção de dashboards, principalmente em QlikSense e Power BI.

Flexível
Experiência no mercado de seguros (familiarizado com termos e processos) e atuação em indicadores gerenciais;
Conhecimento das características e conceitos de um demonstrativo de resultado (DRE) de seguros;
Visão estruturada para mapeamento de processos e projetos.

Diferencial
Domínio em lógica de programação para compreensão de diagrama de entidade e relacionamento DER/MER;
Pacote Office e VBA avançado;
Conhecimento em Python.",São Paulo
6,v2459848,Analista de Dados Sênior,Telhanorte Tumelero,Sênior,https://www.vagas.com.br/vagas/v2459848/analista-de-dados-senior,,,
7,v2460760,Analista de Dados - Pleno,Saint-Gobain Sekurit,Pleno,https://www.vagas.com.br/vagas/v2460760/analista-de-dados-pleno,,,
8,v2451471,Analista Ciência de Dados Pleno,Ânima,Júnior/Trainee,https://www.vagas.com.br/vagas/v2451471/analista-ciencia-de-dados-pleno,,,
9,v2454584,Analista de Engenharia de Dados Jr,Ativa Investimentos,Júnior/Trainee,https://www.vagas.com.br/vagas/v2454584/analista-de-engenharia-de-dados-jr,,,
